LAMMPS data file via write_data, version 3 Mar 2020, timestep = 200000

3360 atoms
6 atom types

-1.5678996160870327e+00 1.2789189961608533e+02 xlo xhi
-9.8032620614170440e-01 6.8836226206145255e+01 ylo yhi
-4.8560106092374561e+01 4.8560106092374561e+01 zlo zhi

Masses

1 12.0112
2 14.0067
3 10.81
4 12.0112
5 14.0067
6 10.81

Atoms # full

711 1 1 0.0000000000000000e+00 2.5722954980270856e+01 2.4552936222226059e+01 3.2329610710694041e+00 0 0 0
683 1 1 0.0000000000000000e+00 2.5002316281074791e+01 2.5808847318259815e+01 3.1905155823224569e+00 0 0 0
767 1 1 0.0000000000000000e+00 2.7915992760113017e+01 2.5858659704470178e+01 3.1751299537633013e+00 0 0 0
628 1 1 0.0000000000000000e+00 2.2880711401472873e+01 2.7086059056157943e+01 3.2033237943463577e+00 0 0 0
712 1 1 0.0000000000000000e+00 2.5727679335891334e+01 2.7035971976900850e+01 3.0976102989520320e+00 0 0 0
740 1 1 0.0000000000000000e+00 2.7183601724032922e+01 2.7087842844900202e+01 3.1009970280373405e+00 0 0 0
824 1 1 0.0000000000000000e+00 3.0065351528044648e+01 2.7053817462206776e+01 3.1765934348941420e+00 0 0 0
656 1 1 0.0000000000000000e+00 2.3592555589205986e+01 2.8389267952038168e+01 3.0991564144493391e+00 0 0 0
684 1 1 0.0000000000000000e+00 2.5014367342845350e+01 2.8263850006478542e+01 3.1048239689455488e+00 0 0 0
768 1 1 0.0000000000000000e+00 2.7919760527569231e+01 2.8330099283649599e+01 3.0503925945739812e+00 0 0 0
796 1 1 0.0000000000000000e+00 2.9341811879055154e+01 2.8319109614785507e+01 3.1058880958770545e+00 0 0 0
601 1 1 0.0000000000000000e+00 2.1422274424092407e+01 2.9570918974635429e+01 3.0866672169035794e+00 0 0 0
629 1 1 0.0000000000000000e+00 2.2876436738957018e+01 2.9632028299916080e+01 3.1975935336221100e+00 0 0 0
713 1 1 0.0000000000000000e+00 2.5715489209584096e+01 2.9549129066380601e+01 3.1743508031770347e+00 0 0 0
741 1 1 0.0000000000000000e+00 2.7189310529940514e+01 2.9570485143742324e+01 3.0845674113925576e+00 0 0 0
825 1 1 0.0000000000000000e+00 3.0044870373228189e+01 2.9495123227970197e+01 3.0967559422475501e+00 0 0 0
797 1 1 0.0000000000000000e+00 2.9363673306685701e+01 3.0751004864045679e+01 3.1577576432473342e+00 0 0 0
573 1 1 0.0000000000000000e+00 2.0704399933114324e+01 3.0839843073678185e+01 3.1173823741842992e+00 0 0 0
769 1 1 0.0000000000000000e+00 2.7895629397457917e+01 3.0823173894854172e+01 3.2032378753390534e+00 0 0 0
602 1 1 0.0000000000000000e+00 2.1431014373291202e+01 3.2061949146904958e+01 3.1474655687174664e+00 0 0 0
546 1 1 0.0000000000000000e+00 1.9296103045997498e+01 3.3255571269862749e+01 3.2181937845437742e+00 0 0 0
574 1 1 0.0000000000000000e+00 2.0698582352070009e+01 3.3305924535529734e+01 3.1975516189414539e+00 0 0 0
29 1 1 0.0000000000000000e+00 -1.1847017678494234e-01 -3.9756652621814809e-01 3.7119714063554410e+00 0 0 0
57 1 1 0.0000000000000000e+00 1.3119898982343128e+00 -3.8205291759960108e-01 3.7230071565980563e+00 0 0 0
141 1 1 0.0000000000000000e+00 4.1449696446140898e+00 -3.9315840715610406e-01 3.7852468392769469e+00 0 0 0
169 1 1 0.0000000000000000e+00 5.6035545116920540e+00 -3.6495765362007604e-01 3.9103327308229097e+00 0 0 0
253 1 1 0.0000000000000000e+00 8.5207007838925310e+00 -3.7397395128468636e-01 3.8315458979957793e+00 0 0 0
281 1 1 0.0000000000000000e+00 9.9435835974822524e+00 -3.4783562072971097e-01 3.7718236314683491e+00 0 0 0
365 1 1 0.0000000000000000e+00 1.2821772260732763e+01 -3.4184287105660793e-01 3.6989333157858968e+00 0 0 0
393 1 1 0.0000000000000000e+00 1.4249025010579111e+01 -3.6595310164760558e-01 3.6933530095500036e+00 0 0 0
477 1 1 0.0000000000000000e+00 1.7097252798869821e+01 -2.8563087511914231e-01 3.6376627746609049e+00 0 0 0
505 1 1 0.0000000000000000e+00 1.8550155226280012e+01 -3.4134720260142976e-01 3.6806614859089084e+00 0 0 0
589 1 1 0.0000000000000000e+00 2.1439207026465088e+01 -3.2207633207167408e-01 3.5761262450605624e+00 0 0 0
617 1 1 0.0000000000000000e+00 2.2879638542141173e+01 -3.4784111011238900e-01 3.5901153750706922e+00 0 0 0
701 1 1 0.0000000000000000e+00 2.5749086492115438e+01 -3.9772772278771851e-01 3.5179683001721616e+00 0 0 0
729 1 1 0.0000000000000000e+00 2.7208979697149861e+01 -4.1629166304286563e-01 3.5582654562199671e+00 0 0 0
